store_id,store_name,city,country,store_type
STORE_000001,Mcdaniel-Harvey,Casebury,Korea,Offline
STORE_000002,Hancock Ltd,Perezfort,Lithuania,Offline
STORE_000003,Padilla-Paul,East Michelle,Portugal,Offline
STORE_000004,Ellis-Peterson,Port Kathleen,Latvia,Online
STORE_000005,"Rodriguez, Schneider and Curry",Katherineland,Cayman Islands,Online
STORE_000006,"Young, Duncan and Turner",West Thomas,Czech Republic,Online
STORE_000007,"Nelson, Rivera and Small",North Debrastad,Svalbard & Jan Mayen Islands,Offline
STORE_000008,Lane Inc,Kimfort,Heard Island and McDonald Islands,Offline
STORE_000009,Christian-Guerrero,Gardnermouth,Bermuda,Offline
STORE_000010,"Mendoza, Rogers and Johnson",Lake Kenneth,Costa Rica,Online
STORE_000011,James-Martin,West Alexanderview,Western Sahara,Offline
STORE_000012,"Evans, Dawson and Wells",North Julie,Kenya,Online
STORE_000013,"Watson, Mccormick and Anderson",South Carrie,San Marino,Offline
STORE_000014,Dean-Bowman,Owenton,Fiji,Offline
STORE_000015,Cook Group,Colemouth,Antarctica (the territory South of 60 deg S),Offline
STORE_000016,"Shaw, Smith and Bean",Port Williamland,Saint Vincent and the Grenadines,Offline
STORE_000017,"Smith, Jordan and Wise",Port Jennifer,Monaco,Offline
STORE_000018,"Campbell, Mosley and Underwood",Hooperborough,Hong Kong,Offline
STORE_000019,"Brown, Thomas and Rice",Jacobshaven,Brunei Darussalam,Online
STORE_000020,Bradford LLC,Rileyhaven,Senegal,Online
STORE_000021,Holden and Sons,South Joeport,Mexico,Offline
STORE_000022,Warren-Strickland,Walshville,Nigeria,Offline
STORE_000023,Garcia-Turner,Susanport,Philippines,Offline
STORE_000024,Yang Group,Lake Melissafurt,Angola,Online
STORE_000025,Roberts Ltd,North Christinaburgh,Comoros,Online
STORE_000026,"Browning, Baldwin and Mason",West Kevinview,British Virgin Islands,Offline
STORE_000027,"Johnson, Roth and Mays",Kingland,Belize,Offline
STORE_000028,Herrera-Mclaughlin,Josephfort,Nauru,Offline
STORE_000029,"Rocha, Schmitt and Thomas",Danielville,Uzbekistan,Online
STORE_000030,"Shannon, Hoffman and Fletcher",West Cynthia,Haiti,Offline
STORE_000031,Matthews Inc,Littleshire,French Guiana,Online
STORE_000032,"Martinez, Black and Lawrence",Harrismouth,Guinea,Offline
STORE_000033,"Hanson, Lynn and Martinez",New Paul,Jamaica,Offline
STORE_000034,Grant Group,Moorestad,Saudi Arabia,Offline
STORE_000035,Perez-Meza,East Scott,Kazakhstan,Offline
STORE_000036,Bennett-Rojas,Pattonshire,Mozambique,Offline
STORE_000037,Cole-Harrell,Port William,Serbia,Offline
